"424","1849 Genève, Salon","Salon","1849","Explication des ouvrages de peinture, dessin, sculpture et gravure des artistes vivants,exposés dans le salon du Musée Rath le 30 juillet 1849.Prix : 50 Centimes.Genève, imprimerie de Jules-G[uillau]me Fick.1849.","30 juillet - date non précisée","musée Rath","Genève","","","","AvertissementLes lettres placées après les articles, indiquent que les ouvrages sont à vendre. Les personnes qui voudraient en acquérir, pourront s'adresser aux auteurs ou au Concierge du Musée.Les cannes et parapluies doivent être déposés à l'entrée.","","","","","","","13/07/2010","relecture 1relecture 2","177","398"
"425","1851 Genève, Salon","Salon","1851","Catalogue de l'exposition de peinture, gravure et sculpture au musée Rath.Juillet 1851Genève, imprimerie d'Elie Carey, rue Verdaine, 268.1851","juillet [dates non précisées]","musée Rath","Genève","","","","L'Adlinistration a reçu, avec reconnaissance, de plusieurs personnes, divers tableaux peu connus de l'Ecole Genevoise.Différentes oeuvres d'art devant encore arriver, il sera fait une seconde édition du Catalogue.","","","","","","","13/07/2010","relecture 1relecture 2","178","398"
"426","1894 Paris, Salon SNBA","Salon de la Société nationale des Beaux-Arts","1894","Société nationale des Beaux-ArtsExposition de 1894Catalogue des ouvrages dePeinture, Sculpture,Dessins, Gravure,Architecture et Objets d'Artexposés au Champ-de-MarsLe 25 avril 1894EvreuxCh.Hérissey, Editeur4, rue de la banque, 4Tous droits réservés","25 avril - date non précisée","Palais du Champ-de-Mars","Paris","Il a été trouvé trois éditions différentes du livret. La version originelle (""version 1"") semble, naturellement, être l'édition la moins complète. La seconde version (""version 2""), qui figure dans la réédition de l'Echelle de Jacob, apporte un nombre important de corrections mais aussi, et surtout, des compléments d'information, notamment pour les techniques et les propriétaires. Notre dépouillement, réalisé à partir de la version originelle, a été enrichi par les ajouts du second exemplaire. Nous n'avons trouvé utile de préciser l'origine des informations que lorsqu'elles se contredisaient.Une dernière édition (""catalogue illustré"") est en fait une autre publication, avec des informations très différentes. De par le nombre de ces variantes, nous avons été conduits à l'ignorer pour le moment et à envisager une numérisation spécifique de ce catalogue.De la première édition, le musée d'Orsay conserve un exemplaire annoté (don des héritiers Chaux, 1996) qui indique, entre autres, les acquisitions publiques et l'évolution des membres au sein de la Société. Nous avons intégré toutes ces informations à la base.Signes abréviatifs :F. - Fondateur de la Société nationaleS. - SociétaireA. - AssociéD.- Décédé","","","","","","","","","","13/07/2010","relecture 1relecture 2relecture finale","179","398"
"427","1897 Paris, Salon SNBA","Salon de la Société nationale des Beaux-Arts","1897","Société nationale des Beaux-ArtsExposition de 1897Catalogue des ouvrages dePeinture, SculptureDessins, GravureArchitecture et Objets d'Artexposés au Champ-de-MarsLe 24 Avril 1897EvreuxCh. Hérissey, EditeurTous droits réservés","24 avril - date non précisée","Palais du Champ-de-Mars","Paris","Il existe au moins deux versions du catalogue (assez différente pour la section des objets d'art). Seule la première version a été saisie et relue pour le moment.","","","Signes abréviatifs :F. - Fondateur de la Société nationaleS. - SociétaireA. - AssociéD. - Décédé","","","","","","","13/07/2010","relecture 2relecture 1","180","398"
"428","1817 Arras, Salon","Salon","1817","Explication des ouvrages qui composent le salon d'exposition à Arras (année 1817)Prix, 20 centimes.Arras, de l'imprimerie d'Edmond Boutry, rue des Capucins.","1817 [dates non précisées]","Salon d'exposition","Arras","Les informations concernant l'exposant peuvent provenir de notices différentes, le livret ne conservant pas l'ensemble de ces informations pour chaque oeuvre d'un même exposant. ","","","Les personnes qui désireraient faire acquisition de quelques uns de ces ouvrages devront s'adresser à MM. les Commissaires du Salon d'exposition, à la Mairie d'Arras. ","","","","","","","25/10/2010","relecture 1relecture 2","181","398"
"429","1822 Arras, Salon","Salon","1822","Catalogue des ouvrages de Peinture, Dessin, Sculpture, etc., etc., exposés au Salon de la ville d'Arras du 25 août au 15 septembre 1822.Ce catalogue se vend au Salon. Prix, 30 centimes (six sous).Arras, imprimerie d'Auguste Leclercq. ","25 août - 15 septembre ","Salon d'exposition","Arras","Les informations concernant l'exposant peuvent provenir de notices différentes, le livret ne conservant pas l'ensemble de ces informations pour chaque oeuvre d'un même exposant. ","","","Les personnes qui souhaiteront faire partie de la Société des Amateurs de peinture, sont priées de s'adresser au portier du Salon, au secrétariat de la Mairie, ou bien à MM. les Commissaires de l'exposition. La souscription sera fermée le 10 septembre.Les Amateurs qui désireront acquérir des tableaux, peuvent s'adresser à M. Traxler, au Salon, qui indiquera ceux qui sont à vendre et pourra traiter au nom des Propriétaires ou des Artistes. ","","","","","","","26/10/2010","relecture 1relecture 2","182","398"
"430","1820 Arras, Salon","Salon","1820","Exposition des tableaux, dessins, etc. qui composent le salon d'exposition à Arras. Ce Salon sera ouvert jusqu'au 10 septembre 1820.Prix : 20 centimes.A Arras, De l'Imprimerie d'Auguste Leclercq, Librairie et Relieur, rue des Trois Visages.","date non précisée - 10 septembre","Salon d'exposition","Arras","Les informations concernant l'exposant peuvent provenir de notices différentes, le livret ne conservant pas l'ensemble de ces informations pour chaque oeuvre d'un même exposant. ","","","Les personnes qui désireraient faire acquisition de quelques-uns de ces Ouvrages, devront s'adresser à MM. les Commissaires du Salon d'exposition, à la Mairie d'Arras. Nota . Tous les Objets appartenant à l'histoire naturelle se trouvent dans la bibliothèque. (p. 12)","","","","","","","26/10/2010","relecture 1relecture 2","183","398"
"431","1826 Arras, Salon","Exposition d'objets d'arts et d'industrie","1826","Exposition publique d'objets d'arts et d'industrie, pour l'année 1826","date non précisée - 15 septembre","non précisé","Arras","","","","Fête communale d'ArrasExposition publique d'objets d'arts et d'industrie, pour l'année 1826.Les ressources de la ville d'Arras n'ayant pas permis de faire cette année un appel général aux artistes des départements limitrophes pour les inviter à envoyer leurs productions au concours, M. le Maire, en témoignant à ses administrés le regret qu'il éprouve de ne pouvoir leur offrir cette année une exposition plus satisfaisante d'objets d'arts et d'industrie, a voulu du moins rassembler les produits des artistes et amateurs de cette ville, ainsi que les collections de quelques propriétaires.C'est pour remplir ce but, et pour témoigner sa reconnaissance aux personnes qui ont bien voulu coopérer à cette exposition, soit en exposant leurs ouvrages, ou en mettant à la disposition de la Commission les objets d'arts qu'ils possèdent, que cette Commission s'est occupée de la rédaction d'un livret explicatif des sujets qui le composent, en désignant les personnes auxquelles ils appartiennent. Le salon sera ouvert au public tous les jours, de 9 heures du matin jusqu'à une heure après-midi, et de trois heures à cinq, jusqu'au 15 septembre prochain.","","","","","","","26/10/2010","relecture 1relecture 2","184","398"
"432","1833 Arras, Salon","Salon","1833","Catalogue explicatif des tableaux, gravures, sculptures et objets d'industrie, exposés au salon de la ville d'Arras, du 25 août au 20 septembre 1833.Arras. J. Degeorge, imp. du propagateur et de la mairie, rue Saint-Jean-en-Lestrée, n°17. Août 1833.","25 août - 20 septembre ","Salon d'exposition","Arras","","","","Les personnes qui désireraient acquérir des ouvrages faisant partie de l'Exposition sont invitées à d'adresser à MM. les Commissaires qui indiqueront les objets à vendre et les prix qui en sont demandés.","","","","","","","26/10/2010","relecture 1relecture 2","185","398"
"433","1838 Arras, Salon","Exposition des objets d'art et d'industrie","1838","Catalogue explicatif des objets d'arts et d'industrie exposés au musée de la ville d'Arras du 26 août au 30 septembre 1838.Prix : 50 centimes.Arras, J. Degeorge, imprimeur de la mairie, rue du Bloc, n°88.Août 1838.","26 août - 30 septembre","musée de la ville","Arras","","","","Les personnes qui désireraient acquérir des ouvrages faisant partie de l'Exposition sont invitées à d'adresser à MM. les Commissaires qui indiqueront les objets à vendre et les prix qui en sont demandés.","","","","","","","26/10/2010","relecture 1relecture 2","186","398"
"434","1831 Paris, Salon","Salon [Paris, avant 1880]","1831","Musée royalExplication des ouvrages de Peinture,Sculpture, Gravure, Lithographie, et Architecture des artistes vivans, exposés au musée royalle 1er mai 1831Prix : 1 francParis,Vinchon, fils et successeur de Mme V[euv]e Ballard, imprimeur du Musée royal, J.-J.-Rousseau, n° 81831","1er mai - date non précisée","musée royal des arts [musée du Louvre]","Paris","Il semble exister 6 éditions du catalogue (car on connaît 5 suppléments). Les éditions consultées sont la seconde (avec 1er supplément) et la dernière, à laquelle nous avons emprunté le texte des suppléments 2 à 5.","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(Palais-Royal) indique les tableaux faisant partie de la galerie du Palais-Royal.(C. de la L. C.) désigne les ouvrages faisant partie de la Collection de la Liste Civile.(P.) les commandes faites par la Préfecture de la Seine.","","","","","","","18/11/2010","relecture 1relecture 2relecture finale","187","398"
"435","1833 Paris, Salon","Salon [Paris, avant 1880]","1833","Explication des ouvrages de peinture,sculpture, architecture, gravure, et lithographie des artistes vivans, exposésau musée royal, le 1er mars 1833.Prix : 1 franc.Paris,Vinchon, fils et successeur de Mme V[euv]e Ballard, imprimeur du Musée royal, rue J.-J.-Rousseau, n° 8.1831.","1er mars - non précisée ","musée royal des arts [musée du Louvre]","Paris","","","","","","","","","","","22/11/2010","relecture 1relecture 2","188","398"
"436","1834 Paris, Salon","Salon [Paris, avant 1880]","1834","Explication des ouvrages de peinture,sculpture, architecture, gravure, et lithographie des artistes vivans, exposés au Musée Royal, le 1er mars 1834.Prix : 1 franc.Paris,Vinchon, fils et successeur de Mme V[euv]e Ballard, imprimeur du Musée Royal, rue J.-J.-Rousseau, n° 8.1834.","1er mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(C. et T. P.) indique les ouvrages commandés par le Ministère du Commerce et des Travaux publics ;(M. d. R.) les commandes ordonnées par le Roi.","","","","","","","20/01/2011","relecture 1relecture 2relecture finale","189","398"
"437","1835 Paris, Salon","Salon [Paris, avant 1880]","1835","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposés au Musée Royal,le 1er mars 1835.Prix : 1 franc.Paris,Vinchon, fils et successeur de Mme V[euv]e Ballard, imprimeur du Musée Royal, rue J.-J. Rousseau,n°8.1835.","1er mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","AvisAfin de prémunir le public contre l'abus qui existe au dehors du Musée, où l'on revend ce livret au-dessus de son prix, on prévient qu'il n'est débité que dans l'intérieur de cet établissement.Il a été établi, à la porte d'entrée, de préposés attachés au Musée, auxquels on peut confier les cannes, sabres, manteaux et parapluies.AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M. d. R.) les commandes ordonnées par le Roi.(M. I.) indique les ouvrages commandés par le Ministre de l'Intérieur.(P.) les commandes faites par le Préfet de la Seine.Désignation du placement des ouvragesLa Peinture est exposée dans la première salle d'entrée, le grand salon et la grande galerie ;La Miniature et les peintures sur porcelaine sont placées dans les embrasures de fenêtres des travées 2 et 5 ;Les Aquarelles, Pastels, Dessins, etc., dans la travée n°5 ;La Sculpture est exposée dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la Colonnade ; L'Architecture se trouve dans la première salle d'entrée ; La Gravure et la Lithographie, dans la galerie d'Apollon.","","","","","","","20/09/2011","relecture 1relecture 2relecture finale","190","398"
"438","1836 Paris, Salon","Salon [Paris, avant 1880]","1836","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposésau musée royal, le 1er mars 1836.Prix : 1 franc.Paris, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur du musée royal, rue J.J. Rousseau, n°8.1836.","1er mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","AvisAfin de prémunir le public contre l'abus qui existe au dehors du Musée, où l'on revend ce livret au-dessus de son prix, on prévient qu'il n'est débité que dans l'intérieur de cet établissement.Il a été établi, à la porte d'entrée, de préposés attachés au Musée, auxquels on peut confier les cannes, sabres, manteaux et parapluies.AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviationsLes * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M. d. R) les commandes ordonnées par le Roi.(M. I.) indique les ouvrages commandés par le Ministre de l'Intérieur.(M. M.) les ouvrages commandés par le Ministère de la Marine.(P.) les commandes faites par le Préfet de la Seine.","","","","","","","26/02/2013","relecture 1relecture 2relecture finale","191","398"
"439","1837 Paris, Salon","Salon [Paris, avant 1880]","1837","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposés au musée royal, le 1er mars 1837.Prix : 1 francParis, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur du Musée royal, rue J.J. Rousseau, n°8.1837","1er mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviationsLes * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M.d.R.) les commandes ordonnées par le Roi.(M. I.) indique les ouvrages commandés par le Ministre de l'Intérieur.(P.) les commandes faites par le Préfet de la Seine.","","","","","","","14/10/2013","relecture 1relecture 2relecture finale","192","398"
"440","1838 Paris, Salon","Salon [Paris, avant 1880]","1838","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposés au musée royal, le 1er mars 1838.Prix : 1 francParis, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur du musée royal, rue J.-J. Rousseau, n° 8.1838","1er mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","La notice n° 338 n'est qu'un titre dans la version rééditée par l'Echelle de Jacob et la notice n° 791 y est aussi légèrement différente.  Il semblerait donc qu'il y ait au moins deux éditions du catalogue.","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M.d.R.) les commandes ordonnées par le Roi.(M. I.) indique les ouvrages commandés par le Ministre de l'Intérieur.(P.) les commandes faites par le Préfet de la Seine.Désignation du placement des ouvragesPeintureLes Tableaux sont exposés dans la première salle d'entrée, dans le grand salon, dans les 1ere, 2e, 3e, 4e et 5e parties de la grande galerie, et dans la petite galerie ;Les Miniatures dans la salle d'entrée et dans les embrasures des fenêtres de la 2e partie de la grande galerie ;Les Peintures sur Porcelaine dans la salle des Vases en porcelaine ; Les Aquarelles, Pastel, etc. , dans la 5e partie de la grande galerie et dans la partie inférieure de la petite galerie ;Les Dessins dans la galerie d'Apollon.La Sculpture et la Gravure en médaille sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la Colonnade ;L'Architecture, la Gravure et la Lithographie se trouvent dans la galerie d'Apollon.","","","","","","","15/10/2013","","193","398"
"441","1840 Paris, Salon","Salon [Paris, avant 1880]","1840","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposés au musée royal, le 5 mars 1840.Prix : 1 francParis, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur des musées  royaux, rue J.J. Rousseau, n°8.1840.","5 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","La notice n° 302 n'a pas le même titre dans la version rééditée par l'Echelle de Jacob.  Il semblerait donc qu'il y ait au moins deux éditions du catalogue.","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture, Architecture, Gravure et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M. d. R.) les commandes ordonnées par le Roi.(M. I.) indique les ouvrages commandés par le Ministre de l'Intérieur.(P.) les commandes faites par le Préfet de la Seine.Désignation du placement des ouvrages.PeintureLes Tableaux sont exposés dans la première salle d'entrée, dans le grand salon, dans les 1ere, 2e, 3e et 4e parties de la grande galerie, et dans la petite galerie ;Les Miniatures dans les embrasures des fenêtres de la salle d'entrée et de la 2e partie de la grande galerie ;Les Peintures sur Porcelaine dans la 5e partie de la grande galerie ; Les Aquarelles, Pastel, etc. , dans la partie inférieure de la petite galerie ; Les Dessins dans la 5e partie de la grande galerie.La Sculpture et la Gravure en médaille sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la Colonnade ;L'Architecture a été déposée dans la 2e partie de la grande galerie.La Gravure      idem     idem.La Lithographie    idem     idem.","","","","","","","15/10/2013","","194","398"
"442","1841 Paris, Salon","Salon [Paris, avant 1880]","1841","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposés au musée royal, le 15 mars 1841.Prix : 1 francParis, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur des musées royaux, rue J.J. Rousseau, n°8.1841.","15 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture et Gravure en médailles, Architecture, Gravure au burin, à l'aquatinta, etc., et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M.d.R.) les commandes ordonnées par le Roi ;(M.I.) indique les ouvrages commandés par le Ministre de l'Intérieur ;(T.P.) les ouvrages commandés par le Ministre  des Travaux publics.(P.) les commandes faites par le Préfet de la Seine.Désignation du placement des ouvrages.Peinture1° Les Tableaux sont exposés dans la première salle d'entrée, dans le grand salon, dans les 1ere, 2e, 3e et 4e parties de la grande galerie, et dans la petite galerie ;Les Miniatures, Portraits à l'aquarelle, etc., dans la salle d'entrée et dans les embrasures des fenêtres de la 2e partie de la grande galerie ;Les Peintures sur Porcelaine dans la salle des vases en porcelaine ; Les Aquarelles et les Pastels , dans la partie inférieure de la petite galerie ; Les Dessins dans la galerie d'Apollon.2° La Sculpture et la Gravure en médaille sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la Colonnade ;3° L'Architecture a été déposée dans le grand salon du Louvre, dit la Salle des Sept-Cheminées.4° La Gravure se trouve dans la galerie d'Apollon.5° La Lithographie    idem     idem.","","","","","","","15/10/2013","","195","398"
"443","1842 Paris, Salon","Salon [Paris, avant 1880]","1842","Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivans, exposés au musée royal, le 15 mars 1842.Prix : 1 francParis, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur des musées royaux, rue J.J. Rousseau, n°8.1842","15 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","AvertissementCe Livret contient cinq divisions, indiquées en titre, ainsi qu'en haut des pages, par l'un de ces mots : Peinture, Sculpture et Gravure en médailles, Architecture, Gravure au burin, à l'aquatinta, etc., et Lithographie.Les dessins sont compris dans la division de la Peinture.Dans chacune des cinq divisions, on a placé, par ordre alphabétique, le nom des Artistes.Explication des signes et abréviations.Les * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M. d. R.) les commandes ordonnées par le Roi ;(M. I.) indique les ouvrages commandés par le Ministre de l'Intérieur ;(M. M.) les ouvrages commandés par la Ministère de la Marine.(T. P.) les ouvrages commandés par le Ministre  des Travaux publics.(P.) les commandes faites par le Préfet de la Seine.Désignation du placement des ouvrages.Peinture1° Les Tableaux sont exposés dans la première salle d'entrée, dans le grand salon, dans les 1ere, 2e, 3e et 4e parties de la grande galerie, et dans la petite galerie ;Les Miniatures, Portraits à l'aquarelle, etc., dans la salle d'entrée et dans les embrasures des fenêtres de la 2e partie de la grande galerie ;Les Peintures sur Porcelaine dans la salle des vases en porcelaine ; Les Aquarelles et les Pastels , dans la partie inférieure de la petite galerie ; Les Dessins dans la galerie d'Apollon.2° La Sculpture et la Gravure en médaille sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la Colonnade ;3° L'Architecture a été déposée dans le grand salon du Louvre, dit la Salle des Sept-Cheminées.4° La Gravure se trouve dans la galerie d'Apollon.5° La Lithographie    idem     idem.","","","","","","","15/10/2013","relecture 1relecture 2relecture finale","196","398"
"444","1843 Paris, Salon","Salon [Paris, avant 1880]","1843","Salon de 1843Explication des ouvrages de peinture,sculpture, architecture, gravure et lithographie des artistes vivants, exposésau musée royal, le 15 mars 1843.Prix : 1 francParis, Vinchon, fils et successeur de Mme V[euve] Ballard, imprimeur des musées royaux, rue J.-J. Rousseau, n°8.1843","15 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","Ordre du placement des ouvrages1° Les Tableaux sont exposés dans la première salle d'entrée, dans le grand salon, dans les 1re, 2e, 3e et 4e parties de la grande galerie, et dans la petite galerie ;2° Les Miniatures, Portraits à l'aquarelle, etc., dans les embrasures des fenêtres de la 2e partie de la grande galerie ;Les Peintures sur Porcelaine dans la salle des vases en porcelaine ; Les Aquarelles et les Pastels , dans la petite galerie, à la suite des tableaux ; Les Dessins dans la galerie d'Apollon.3° La Sculpture et la Gravure en médaille sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la Colonnade ;4° L'Architecture a été disposée dans la 5e partie de la grande galerie et dans la dernière salle de la petite galerie.4° La Gravure se trouve dans la galerie d'Apollon.5° La Lithographie    idem     idem.Explication des signes et abréviationsLes * placés au commencement des articles indiquent que les objets appartiennent aux Artistes.(M.d.R) les commandes ordonnées par le Roi ;(M.I.) indique les ouvrages commandés par le Ministre de l'Intérieur ;(P.) les commandes faites par le Préfet de la Seine.","","","","","","","15/10/2013","","197","398"
"445","1847 Paris, Salon","Salon [Paris, avant 1880]","1847","Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie des artistes vivants exposés au musée royal le 16 mars 1847.Prix : 1 franc.Paris,Vinchon, fils et successeur de Mme V[euv]e Ballard,Imprimeur des musées royaux,rue J.-J. Rousseau, n°8.1847","16 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","Ordre suivi dans le placement des ouvrages1° Les Tableaux sont exposés dans la première salle, le grand salon, la grande galerie et la petite galerie.2° Les Miniatures et Portraits à l'aquarelle, dans les embrasures des fenêtres de la première salle et de la grande galerie ;Les Dessins, Pastels, Aquarelles, dans la petite galerie ;Les Peintures sur verre, dans les fenêtres du vestibule du grand escalier et dans la salle ronde qui suit ;Les Peintures sur porcelaine, dans les galeries du Louvre, salle n°1 (salle des Vases en matières dures) ;3° La Sculpture, la Gravure en médailles, etc., dans les salles au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la colonnade.4° L'Architecture, dans les galeries du Louvre, salle n°2 (salle des Sept-Cheminées).5° La Gravure au burin, dans les galeries du Louvre ; salle n°2 (salle des Sept-Cheminées) ;La Gravure à l'eau-forte et la Gravure sur bois, dans les galeries du Louvre, salle n°1 (salle des Vases en matières dures), et salle n°2 (salle des Sept-Cheminées) ;La Gravure à l'aquatinta, dans la galerie d'Apollon ;6° La Lithographie, dans la galerie d'Apollon.Explication des signes et abréviationsLes * placées au commencement des articles indiquent que les objets appartiennent aux artistes ;(M. d. R.) les commandes ordonnées par le Roi ;(M. I.) les ouvrages commandés par le Ministre de l'Intérieur ;(M. I. P.) les ouvrages commandés par le Ministre de l'Instruction publique ;(M. M.) les ouvrages commandés par le Ministre de la Marine ;(M. T. P.) les ouvrages commandés par le Ministre des Travaux publics ;(P.) les ouvrages commandés par le Préfet de la Seine.","","","","","","","15/10/2013","relecture 1relecture 2relecture finale","198","398"
"446","1848 Paris, Salon","Salon [Paris, avant 1880]","1848","Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie des artistes vivants exposés au Musée national du Louvre le 15 mars 1848Prix : 1 franc.Paris,Vinchon,  fils et successeur de Mme Vve Ballard,Imprimeur du Musée national du Louvre,rue J.-J. Rousseau, n°81848","15 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","Explication des signes et abréviationsLes * placées au commencement des articles indiquent que les objets appartiennent aux artistes ;(A. L. C.) les ouvrages commandés par l'ancienne Liste civile ;(M. d. R.) les commandes ordonnées par le roi ;(M. I.) les ouvrages commandés par le Ministre de l'Intérieur ;(M. T. P.) les ouvrages commandés par le Ministre des Travaux publics ;(P.) les commandes faites par le Préfet de la Seine.","","","","","","Relecture 1Relecture 2Relecture finale","24/02/2014","relecture 1relecture 2","199","398"
"447","1844 Paris, Salon","Salon [Paris, avant 1880]","1844","Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie des artistes vivants, exposés au Musée Royalle 15 mars 1844Prix : 1 FrancParis,Vinchon, fils et successeur de Mme Ve Ballard, imprimeur des Musées Royaux,rue J.-J. Rousseau, n°8.1844","15 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","Ordre suivi dans le placements des ouvrages.1° Les Tableaux sont exposés dans la salle qui précède le grand salon, dans le grand salon, dans les 1re, 2e, 3e, 4e parties de la grande galerie et dans la petite galerie.2° Les Miniatures, Portraits à l'aquarelle, etc., dans les embrasures des fenêtres : 1° de la salle qui précède le grand salon, 2e de la 2e partie de la grande galerie ;     Les Peintures sur porcelaine, dans les galeries du Louvre, salle n°1.     Les Aquarelles et les Dessins au pastel , dans les galeries du Louvre, salles n° 2, 3 et 4.     Les Dessins au crayon et à l'encre, dans la galerie d'Apollon.3° La Sculpture et la Gravure en médailles sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la colonnade.4° L'Architecture a été disposée dans les galeries du Louvre, salle n°2.5° La Gravure se trouve dans la galerie d'Apollon.6° La Lithographie   idem   idem.Explication des signes et abréviationsLes * placés au commencement des articles indiquent que les objets appartiennent aux Artistes;(M. d. R.) les commandes ordonnées par le Roi;(M. I.) les ouvrages commandés par le Ministère de l'Intérieur;(M. M.) les ouvrages commandés par le Ministère de la Marine,(P.) les commandes faites par le Préfet de la Seine.","","","","","","","24/02/2014","relecture 1relecture 2","200","398"
